theme,display_theme,is_generic_theme,primary_category,category_badge_color,total_mentions,avg_sentiment,sentiment_category,trending_score,trend_status,opportunity_score,recommendation,recent_4w_mentions,previous_4w_mentions,momentum_4w,purchase_intent_ratio,quality_mentions,recency_days,theme_explanation,seller_action
magic the gathering,Magic The Gathering,False,magic_the_gathering,#000000,9,0.0,Neutral,48.59,STEADY,44.44,MONITOR - Emerging Opportunity,9.0,0.0,900.0,0.0,5,3,Collectible product or theme,Monitor and curate relevant listings
manufacturers,Manufacturers,False,general,#808080,7,0.0,Neutral,52.36,RISING,45.95,MONITOR - Emerging Opportunity,7.0,0.0,700.0,0.0,7,2,Collectible product or theme,Monitor and curate relevant listings
markers,Markers,False,general,#808080,3,1.0,Very Positive,51.02,RISING,70.91,HIGH PRIORITY - Curate Listings,3.0,0.0,300.0,100.0,3,7,Collectible product or theme,Monitor and curate relevant listings
market availability,Market Availability,False,pokemon,#FFCB05,2,-1.0,Very Negative,42.69,STEADY,30.57,LOW PRIORITY - Track for Changes,2.0,0.0,200.0,0.0,2,8,Collectible product or theme,Monitor and curate relevant listings
market behavior,Market Behavior,False,general,#808080,2,-1.0,Very Negative,40.69,STEADY,51.77,MONITOR - Emerging Opportunity,2.0,0.0,200.0,100.0,0,6,Collectible product or theme,Monitor and curate relevant listings
market caution,Market Caution,False,pokemon,#FFCB05,2,1.0,Very Positive,50.69,RISING,50.77,MONITOR - Emerging Opportunity,2.0,0.0,200.0,0.0,2,4,Collectible product or theme,Monitor and curate relevant listings
market demand,Market Demand,False,tcg,#4169E1,8,0.75,Very Positive,52.7,RISING,64.7,HIGH PRIORITY - Curate Listings,8.0,0.0,800.0,75.0,8,4,Collectible product or theme,Monitor and curate relevant listings
market dynamics,Market Dynamics,False,pokemon,#FFCB05,3,-1.0,Very Negative,43.02,STEADY,30.71,LOW PRIORITY - Track for Changes,3.0,0.0,300.0,0.0,3,10,Collectible product or theme,Monitor and curate relevant listings
market news,Market News,False,pokemon,#FFCB05,6,0.0,Neutral,42.03,STEADY,39.81,LOW PRIORITY - Track for Changes,6.0,0.0,600.0,0.0,0,7,Collectible product or theme,Monitor and curate relevant listings
market trends,Pokemon - Market Trends Analysis,True,pokemon,#FFCB05,23,0.7,Very Positive,55.16,RISING,60.98,HIGH PRIORITY - Curate Listings,21.0,0.0,2100.0,43.48,18,2,Collectible product or theme,Monitor and curate relevant listings
market value,Market Value,False,pokemon,#FFCB05,1,1.0,Very Positive,50.35,RISING,50.64,MONITOR - Emerging Opportunity,1.0,0.0,100.0,0.0,1,4,Collectible product or theme,Monitor and curate relevant listings
marketplaces,Marketplaces,False,pokemon,#FFCB05,1,0.0,Neutral,50.35,RISING,63.14,HIGH PRIORITY - Curate Listings,1.0,0.0,100.0,100.0,1,7,Collectible product or theme,Monitor and curate relevant listings
materials,Materials,False,general,#808080,3,1.0,Very Positive,51.02,RISING,70.91,HIGH PRIORITY - Curate Listings,3.0,0.0,300.0,100.0,3,7,Collectible product or theme,Monitor and curate relevant listings
merchants,Merchants,False,general,#808080,6,0.0,Neutral,52.03,RISING,45.81,MONITOR - Emerging Opportunity,6.0,0.0,600.0,0.0,6,2,Collectible product or theme,Monitor and curate relevant listings
millennial culture,Millennial Culture,False,tcg,#4169E1,9,0.0,Neutral,43.03,STEADY,40.21,MONITOR - Emerging Opportunity,9.0,0.0,900.0,0.0,0,6,Collectible product or theme,Monitor and curate relevant listings
modern cards,Modern Cards,False,pokemon,#FFCB05,1,1.0,Very Positive,40.35,STEADY,66.64,HIGH PRIORITY - Curate Listings,1.0,0.0,100.0,100.0,0,7,Collectible product or theme,Monitor and curate relevant listings
multiplayer challenges,Multiplayer Challenges,False,motorsport,#FF1493,3,-1.0,Very Negative,51.02,RISING,35.91,LOW PRIORITY - Track for Changes,3.0,0.0,300.0,0.0,3,7,Collectible product or theme,Monitor and curate relevant listings
new releases,New Releases,False,football,#663300,19,0.47,Positive,51.75,RISING,50.31,MONITOR - Emerging Opportunity,9.0,0.0,900.0,5.26,14,2,Collectible product or theme,Monitor and curate relevant listings
nfl_cards,Nfl_Cards,False,football,#663300,3,0.0,Neutral,51.02,RISING,43.41,MONITOR - Emerging Opportunity,3.0,0.0,300.0,0.0,3,5,Collectible product or theme,Monitor and curate relevant listings
nfts,Nfts,False,basketball,#FF6600,3,1.0,Very Positive,51.02,RISING,52.91,MONITOR - Emerging Opportunity,3.0,0.0,300.0,0.0,3,2,Collectible product or theme,Monitor and curate relevant listings
non-sports trading cards,Non-Sports Trading Cards,False,general,#808080,7,0.0,Neutral,52.36,RISING,45.95,MONITOR - Emerging Opportunity,7.0,0.0,700.0,0.0,7,2,Collectible product or theme,Monitor and curate relevant listings
nostalgia,Baseball - Nostalgia & Memories,True,pokemon,#FFCB05,28,0.54,Very Positive,54.36,RISING,56.48,MONITOR - Emerging Opportunity,26.0,0.0,2600.0,28.57,15,3,Collectible product or theme,Monitor and curate relevant listings
odds,Odds,False,pokemon,#FFCB05,2,0.0,Neutral,40.69,STEADY,39.27,LOW PRIORITY - Track for Changes,2.0,0.0,200.0,0.0,0,6,Collectible product or theme,Monitor and curate relevant listings
offers,Offers,False,general,#808080,1,1.0,Very Positive,50.35,RISING,52.64,MONITOR - Emerging Opportunity,1.0,0.0,100.0,0.0,1,3,Collectible product or theme,Monitor and curate relevant listings
official releases,Official Releases,False,general,#808080,1,1.0,Very Positive,40.35,STEADY,48.64,MONITOR - Emerging Opportunity,1.0,0.0,100.0,0.0,0,3,Collectible product or theme,Monitor and curate relevant listings
one piece card game,One Piece Card Game,False,general,#808080,4,1.0,Very Positive,43.36,STEADY,45.84,MONITOR - Emerging Opportunity,4.0,0.0,400.0,0.0,4,9,Collectible product or theme,Monitor and curate relevant listings
one piece cards,One Piece Cards,False,general,#808080,7,1.0,Very Positive,52.36,RISING,71.45,HIGH PRIORITY - Curate Listings,7.0,0.0,700.0,100.0,7,6,Collectible product or theme,Monitor and curate relevant listings
one piece collaboration,One Piece Collaboration,False,general,#808080,1,-1.0,Very Negative,50.35,RISING,35.64,LOW PRIORITY - Track for Changes,1.0,0.0,100.0,0.0,1,6,Collectible product or theme,Monitor and curate relevant listings
online pricing tools,Online Pricing Tools,False,pokemon,#FFCB05,4,0.0,Neutral,51.36,RISING,63.54,HIGH PRIORITY - Curate Listings,4.0,0.0,400.0,100.0,4,5,Collectible product or theme,Monitor and curate relevant listings
organization,Organization,False,general,#808080,3,1.0,Very Positive,51.02,RISING,72.91,HIGH PRIORITY - Curate Listings,3.0,0.0,300.0,100.0,3,2,Collectible product or theme,Monitor and curate relevant listings
overproduction,Overproduction,False,baseball,#C41E3A,2,0.0,Neutral,42.69,STEADY,58.07,MONITOR - Emerging Opportunity,2.0,0.0,200.0,100.0,2,9,Collectible product or theme,Monitor and curate relevant listings
owner's pokemon,Owner'S Pokemon,False,pokemon,#FFCB05,1,1.0,Very Positive,50.35,RISING,70.64,HIGH PRIORITY - Curate Listings,1.0,0.0,100.0,100.0,1,6,Collectible product or theme,Monitor and curate relevant listings
pack opening,Pack Opening,False,general,#808080,9,0.0,Neutral,43.92,STEADY,40.79,MONITOR - Emerging Opportunity,9.0,0.0,900.0,11.11,8,8,Collectible product or theme,Monitor and curate relevant listings
pack preservation,Pack Preservation,False,general,#808080,4,1.0,Very Positive,43.36,STEADY,45.84,MONITOR - Emerging Opportunity,4.0,0.0,400.0,0.0,4,9,Collectible product or theme,Monitor and curate relevant listings
packaging,Packaging,False,pokemon,#FFCB05,1,0.0,Neutral,50.35,RISING,63.14,HIGH PRIORITY - Curate Listings,1.0,0.0,100.0,100.0,1,4,Collectible product or theme,Monitor and curate relevant listings
packaging issues,Packaging Issues,False,pokemon,#FFCB05,1,-1.0,Very Negative,40.35,STEADY,31.64,LOW PRIORITY - Track for Changes,1.0,0.0,100.0,0.0,0,6,Collectible product or theme,Monitor and curate relevant listings
participation,Participation,False,pokemon,#FFCB05,1,0.0,Neutral,50.35,RISING,63.14,HIGH PRIORITY - Curate Listings,1.0,0.0,100.0,100.0,1,6,Collectible product or theme,Monitor and curate relevant listings
passing down,Passing Down,False,pokemon,#FFCB05,1,1.0,Very Positive,40.35,STEADY,66.64,HIGH PRIORITY - Curate Listings,1.0,0.0,100.0,100.0,0,7,Collectible product or theme,Monitor and curate relevant listings
payment instructions,Payment Instructions,False,pokemon,#FFCB05,1,0.0,Neutral,50.35,RISING,65.14,HIGH PRIORITY - Curate Listings,1.0,0.0,100.0,100.0,1,3,Collectible product or theme,Monitor and curate relevant listings
personal preferences,Personal Preferences,False,tcg,#4169E1,4,0.0,Neutral,41.36,STEADY,41.54,MONITOR - Emerging Opportunity,4.0,0.0,400.0,0.0,0,3,Collectible product or theme,Monitor and curate relevant listings
physical rewards,Physical Rewards,False,general,#808080,8,0.0,Neutral,52.7,RISING,66.08,HIGH PRIORITY - Curate Listings,8.0,0.0,800.0,100.0,8,2,Collectible product or theme,Monitor and curate relevant listings
platform recommendations,Platform Recommendations,False,pokemon,#FFCB05,1,0.0,Neutral,50.35,RISING,63.14,HIGH PRIORITY - Curate Listings,1.0,0.0,100.0,100.0,1,6,Collectible product or theme,Monitor and curate relevant listings
player capacity,Player Capacity,False,tcg,#4169E1,3,0.0,Neutral,43.02,STEADY,38.21,LOW PRIORITY - Track for Changes,3.0,0.0,300.0,0.0,3,8,Collectible product or theme,Monitor and curate relevant listings
player card,Player Card,False,basketball,#FF6600,1,0.0,Neutral,42.35,STEADY,57.94,MONITOR - Emerging Opportunity,1.0,0.0,100.0,100.0,1,8,Collectible product or theme,Monitor and curate relevant listings
player draft status,Player Draft Status,False,baseball,#C41E3A,1,1.0,Very Positive,42.35,STEADY,45.44,MONITOR - Emerging Opportunity,1.0,0.0,100.0,0.0,1,8,Collectible product or theme,Monitor and curate relevant listings
player features,Player Features,False,baseball,#C41E3A,3,1.0,Very Positive,26.27,COOLING,35.01,LOW PRIORITY - Track for Changes,0.0,3.0,-75.0,0.0,3,32,Collectible product or theme,Monitor and curate relevant listings
player feedback,Player Feedback,False,motorsport,#FF1493,3,-1.0,Very Negative,51.02,RISING,35.91,LOW PRIORITY - Track for Changes,3.0,0.0,300.0,0.0,3,7,Collectible product or theme,Monitor and curate relevant listings
player performance,Player Performance,False,baseball,#C41E3A,2,1.0,Very Positive,50.69,RISING,52.77,MONITOR - Emerging Opportunity,2.0,0.0,200.0,0.0,2,2,Collectible product or theme,Monitor and curate relevant listings
plush toys,Plush Toys,False,general,#808080,1,1.0,Very Positive,40.35,STEADY,48.64,MONITOR - Emerging Opportunity,1.0,0.0,100.0,0.0,0,3,Collectible product or theme,Monitor and curate relevant listings
pokemon,Pokemon,False,pokemon,#FFCB05,10,0.7,Very Positive,51.37,RISING,60.8,HIGH PRIORITY - Curate Listings,10.0,0.0,1000.0,50.0,8,3,Collectible product or theme,Monitor and curate relevant listings
pokemon cards,Pokemon Cards,False,pokemon,#FFCB05,18,0.0,Neutral,49.94,STEADY,49.64,MONITOR - Emerging Opportunity,18.0,0.0,1800.0,33.33,7,6,Collectible product or theme,Monitor and curate relevant listings
pokemon merchandise,Pokemon Merchandise,False,general,#808080,1,1.0,Very Positive,40.35,STEADY,48.64,MONITOR - Emerging Opportunity,1.0,0.0,100.0,0.0,0,3,Collectible product or theme,Monitor and curate relevant listings
pokemon singles,Pokemon Singles,False,pokemon,#FFCB05,3,0.0,Neutral,51.02,RISING,63.41,HIGH PRIORITY - Curate Listings,3.0,0.0,300.0,100.0,3,4,Collectible product or theme,Monitor and curate relevant listings
pokemon tcg,Pokemon Tcg,False,pokemon,#FFCB05,14,-0.14,Negative,49.0,STEADY,49.24,MONITOR - Emerging Opportunity,14.0,0.0,1400.0,28.57,6,3,Collectible product or theme,Monitor and curate relevant listings
pokemon tcg history,Pokemon Tcg History,False,pokemon,#FFCB05,6,0.0,Neutral,44.03,STEADY,58.61,MONITOR - Emerging Opportunity,6.0,0.0,600.0,100.0,6,8,Collectible product or theme,Monitor and curate relevant listings
pokemon_sets,Pokemon_Sets,False,pokemon,#FFCB05,2,-1.0,Very Negative,40.69,STEADY,51.77,MONITOR - Emerging Opportunity,2.0,0.0,200.0,100.0,0,7,Collectible product or theme,Monitor and curate relevant listings
pokmon,Pokmon,False,tcg,#4169E1,1,1.0,Very Positive,50.35,RISING,52.64,MONITOR - Emerging Opportunity,1.0,0.0,100.0,0.0,1,3,Collectible product or theme,Monitor and curate relevant listings
pop culture,Pop Culture,False,pokemon,#FFCB05,39,0.0,Neutral,63.1,RISING,50.24,MONITOR - Emerging Opportunity,39.0,0.0,3900.0,0.0,39,2,Pop culture and entertainment themes,Cross-promote entertainment merchandise
popular cards,Popular Cards,False,pokemon,#FFCB05,2,-1.0,Very Negative,42.69,STEADY,30.57,LOW PRIORITY - Track for Changes,2.0,0.0,200.0,0.0,2,8,Collectible product or theme,Monitor and curate relevant listings
popular_sets,Popular_Sets,False,football,#663300,3,0.0,Neutral,51.02,RISING,43.41,MONITOR - Emerging Opportunity,3.0,0.0,300.0,0.0,3,5,Collectible product or theme,Monitor and curate relevant listings
popularity,Popularity,False,tcg,#4169E1,6,1.0,Very Positive,52.03,RISING,71.31,HIGH PRIORITY - Curate Listings,6.0,0.0,600.0,100.0,6,4,Collectible product or theme,Monitor and curate relevant listings
post-purchase confusion,Post-Purchase Confusion,False,pokemon,#FFCB05,1,-1.0,Very Negative,40.35,STEADY,31.64,LOW PRIORITY - Track for Changes,1.0,0.0,100.0,0.0,0,6,Collectible product or theme,Monitor and curate relevant listings
premium cards,Premium Cards,False,general,#808080,9,0.0,Neutral,53.03,RISING,64.21,HIGH PRIORITY - Curate Listings,9.0,0.0,900.0,100.0,9,6,Collectible product or theme,Monitor and curate relevant listings
price matching,Price Matching,False,general,#808080,1,0.0,Neutral,50.35,RISING,63.14,HIGH PRIORITY - Curate Listings,1.0,0.0,100.0,100.0,1,6,Collectible product or theme,Monitor and curate relevant listings
pricing,Pokemon - Card Pricing Discussions,True,pokemon,#FFCB05,149,0.32,Positive,98.25,HOT,81.08,IMMEDIATE ACTION - Alert Top Sellers,149.0,0.0,14900.0,71.81,123,2,People discussing card values and pricing,"Launch pricing tools, transparency features"
pricing accuracy,Pricing Accuracy,False,football,#663300,1,-2.0,Very Negative,50.35,RISING,30.14,LOW PRIORITY - Track for Changes,1.0,0.0,100.0,0.0,1,2,Collectible product or theme,Monitor and curate relevant listings
pricing advice,Pricing Advice,False,pokemon,#FFCB05,2,1.0,Very Positive,50.69,RISING,50.77,MONITOR - Emerging Opportunity,2.0,0.0,200.0,0.0,2,4,Collectible product or theme,Monitor and curate relevant listings
print quality,Print Quality,False,pokemon,#FFCB05,5,0.0,Neutral,43.69,STEADY,58.48,MONITOR - Emerging Opportunity,5.0,0.0,500.0,100.0,5,10,Collectible product or theme,Monitor and curate relevant listings
printing errors,Printing Errors,False,pokemon,#FFCB05,1,0.0,Neutral,40.35,STEADY,39.14,LOW PRIORITY - Track for Changes,1.0,0.0,100.0,0.0,0,5,Collectible product or theme,Monitor and curate relevant listings
pristine condition,Pristine Condition,False,general,#808080,1,2.0,Very Positive,40.35,STEADY,54.14,MONITOR - Emerging Opportunity,1.0,0.0,100.0,0.0,0,6,Collectible product or theme,Monitor and curate relevant listings
product advice,Product Advice,False,general,#808080,1,0.0,Neutral,50.35,RISING,63.14,HIGH PRIORITY - Curate Listings,1.0,0.0,100.0,100.0,1,6,Collectible product or theme,Monitor and curate relevant listings
product availability,Product Availability,False,pokemon,#FFCB05,26,0.69,Very Positive,57.58,RISING,63.99,HIGH PRIORITY - Curate Listings,26.0,0.0,2600.0,53.85,23,3,Collectible product or theme,Monitor and curate relevant listings
product bundle,Product Bundle,False,pokemon,#FFCB05,1,0.0,Neutral,50.35,RISING,65.14,HIGH PRIORITY - Curate Listings,1.0,0.0,100.0,100.0,1,3,Collectible product or theme,Monitor and curate relevant listings
product catalog,Product Catalog,False,general,#808080,5,0.0,Neutral,51.69,RISING,45.68,MONITOR - Emerging Opportunity,5.0,0.0,500.0,0.0,5,2,Collectible product or theme,Monitor and curate relevant listings
product comparison,Product Comparison,False,general,#808080,1,0.0,Neutral,50.35,RISING,63.14,HIGH PRIORITY - Curate Listings,1.0,0.0,100.0,100.0,1,5,Collectible product or theme,Monitor and curate relevant listings
product compatibility,Product Compatibility,False,general,#808080,3,0.0,Neutral,51.02,RISING,63.41,HIGH PRIORITY - Curate Listings,3.0,0.0,300.0,100.0,3,7,Collectible product or theme,Monitor and curate relevant listings
product discovery,Product Discovery,False,soccer,#00AA00,2,1.0,Very Positive,50.69,RISING,72.77,HIGH PRIORITY - Curate Listings,2.0,0.0,200.0,100.0,2,3,Collectible product or theme,Monitor and curate relevant listings
product exclusivity,Product Exclusivity,False,general,#808080,2,0.0,Neutral,32.69,STEADY,34.07,LOW PRIORITY - Track for Changes,2.0,0.0,200.0,0.0,0,8,Collectible product or theme,Monitor and curate relevant listings
product features,Product Features,False,general,#808080,1,1.0,Very Positive,50.35,RISING,72.64,HIGH PRIORITY - Curate Listings,1.0,0.0,100.0,100.0,1,2,Collectible product or theme,Monitor and curate relevant listings
product hits,Product Hits,False,general,#808080,9,0.11,Positive,43.92,STEADY,39.4,LOW PRIORITY - Track for Changes,9.0,0.0,900.0,0.0,8,9,Collectible product or theme,Monitor and curate relevant listings
product identification,Product Identification,False,pokemon,#FFCB05,2,0.0,Neutral,50.69,RISING,53.27,MONITOR - Emerging Opportunity,2.0,0.0,200.0,50.0,2,5,Collectible product or theme,Monitor and curate relevant listings
product images,Product Images,False,pokemon,#FFCB05,3,0.0,Neutral,51.02,RISING,63.41,HIGH PRIORITY - Curate Listings,3.0,0.0,300.0,100.0,3,4,Collectible product or theme,Monitor and curate relevant listings
product issues,Product Issues,False,pokemon,#FFCB05,1,-1.0,Very Negative,50.35,RISING,35.64,LOW PRIORITY - Track for Changes,1.0,0.0,100.0,0.0,1,6,Collectible product or theme,Monitor and curate relevant listings
product launches,Product Launches,False,pokemon,#FFCB05,11,0.45,Positive,43.71,STEADY,43.89,MONITOR - Emerging Opportunity,11.0,0.0,1100.0,0.0,0,7,Collectible product or theme,Monitor and curate relevant listings
product listings,Product Listings,False,trading_card,#808080,8,0.0,Neutral,52.7,RISING,46.08,MONITOR - Emerging Opportunity,8.0,0.0,800.0,0.0,8,2,Collectible product or theme,Monitor and curate relevant listings
product luck,Product Luck,False,general,#808080,1,1.0,Very Positive,50.35,RISING,52.64,MONITOR - Emerging Opportunity,1.0,0.0,100.0,0.0,1,3,Collectible product or theme,Monitor and curate relevant listings
product mechanics,Product Mechanics,False,general,#808080,2,0.0,Neutral,32.69,STEADY,34.07,LOW PRIORITY - Track for Changes,2.0,0.0,200.0,0.0,0,8,Collectible product or theme,Monitor and curate relevant listings
product opening,Product Opening,False,general,#808080,1,1.0,Very Positive,32.35,STEADY,41.44,MONITOR - Emerging Opportunity,1.0,0.0,100.0,0.0,0,10,Collectible product or theme,Monitor and curate relevant listings
product parallels,Product Parallels,False,general,#808080,8,0.0,Neutral,44.7,STEADY,38.88,LOW PRIORITY - Track for Changes,8.0,0.0,800.0,0.0,8,9,Collectible product or theme,Monitor and curate relevant listings
product pull,Product Pull,False,general,#808080,1,2.0,Very Positive,50.35,RISING,58.14,MONITOR - Emerging Opportunity,1.0,0.0,100.0,0.0,1,6,Collectible product or theme,Monitor and curate relevant listings
product pulls,Product Pulls,False,general,#808080,4,1.0,Very Positive,43.36,STEADY,45.84,MONITOR - Emerging Opportunity,4.0,0.0,400.0,0.0,4,9,Collectible product or theme,Monitor and curate relevant listings
product quantity,Product Quantity,False,general,#808080,3,0.0,Neutral,43.02,STEADY,58.21,MONITOR - Emerging Opportunity,3.0,0.0,300.0,100.0,3,9,Collectible product or theme,Monitor and curate relevant listings
product recommendation,Product Recommendation,False,general,#808080,3,1.0,Very Positive,51.02,RISING,70.91,HIGH PRIORITY - Curate Listings,3.0,0.0,300.0,100.0,3,7,Collectible product or theme,Monitor and curate relevant listings
product recommendations,Product Recommendations,False,gaming,#9932CC,1,1.0,Very Positive,50.35,RISING,70.64,HIGH PRIORITY - Curate Listings,1.0,0.0,100.0,100.0,1,6,Collectible product or theme,Monitor and curate relevant listings
product release,Product Release,False,tcg,#4169E1,7,0.86,Very Positive,52.36,RISING,67.52,HIGH PRIORITY - Curate Listings,7.0,0.0,700.0,85.71,7,6,Collectible product or theme,Monitor and curate relevant listings
product sourcing,Product Sourcing,False,pokemon,#FFCB05,3,0.0,Neutral,43.02,STEADY,58.21,MONITOR - Emerging Opportunity,3.0,0.0,300.0,100.0,3,9,Collectible product or theme,Monitor and curate relevant listings
product types,Product Types,False,pokemon,#FFCB05,9,1.0,Very Positive,53.03,RISING,69.27,HIGH PRIORITY - Curate Listings,9.0,0.0,900.0,77.78,9,3,Collectible product or theme,Monitor and curate relevant listings
product value,Product Value,False,general,#808080,11,0.0,Neutral,52.8,RISING,49.57,MONITOR - Emerging Opportunity,11.0,0.0,1100.0,27.27,10,4,Collectible product or theme,Monitor and curate relevant listings
product verification,Product Verification,False,pokemon,#FFCB05,1,0.0,Neutral,50.35,RISING,63.14,HIGH PRIORITY - Curate Listings,1.0,0.0,100.0,100.0,1,4,Collectible product or theme,Monitor and curate relevant listings
product_comparison,Product_Comparison,False,general,#808080,3,-1.0,Very Negative,41.02,STEADY,51.91,MONITOR - Emerging Opportunity,3.0,0.0,300.0,100.0,0,6,Collectible product or theme,Monitor and curate relevant listings
product_quality,Product_Quality,False,general,#808080,3,-1.0,Very Negative,41.02,STEADY,51.91,MONITOR - Emerging Opportunity,3.0,0.0,300.0,100.0,0,6,Collectible product or theme,Monitor and curate relevant listings
product_recommendation,Product_Recommendation,False,football,#663300,3,0.0,Neutral,51.02,RISING,43.41,MONITOR - Emerging Opportunity,3.0,0.0,300.0,0.0,3,5,Collectible product or theme,Monitor and curate relevant listings
