Original Theme,Display Name,What It Means,Seller Action,Category
accommodation,Accommodation,Collectible product or theme,Monitor and curate relevant listings,travel
account sale,Account Sale,Collectible product or theme,Monitor and curate relevant listings,general
acquisition methods,Acquisition Methods,Collectible product or theme,Monitor and curate relevant listings,basketball
addiction,Addiction,Collectible product or theme,Monitor and curate relevant listings,pokemon
airline brands,Airline Brands,Collectible product or theme,Monitor and curate relevant listings,general
app bugs,App Bugs,Collectible product or theme,Monitor and curate relevant listings,football
art focus,Art Focus,Collectible product or theme,Monitor and curate relevant listings,magic_the_gathering
artist identification,Artist Identification,Collectible product or theme,Monitor and curate relevant listings,general
artist recognition,Artist Recognition,Collectible product or theme,Monitor and curate relevant listings,general
artwork,Artwork,Collectible product or theme,Monitor and curate relevant listings,general
augmented reality,Augmented Reality,Collectible product or theme,Monitor and curate relevant listings,basketball
authentication,Authentication,People verifying card authenticity,Partner with authentication services,pokemon
authenticity,Authenticity,Collectible product or theme,Monitor and curate relevant listings,pokemon
autograph cards,Autograph Cards,Collectible product or theme,Monitor and curate relevant listings,baseball
autograph parallels,Autograph Parallels,Collectible product or theme,Monitor and curate relevant listings,baseball
autographs,Autographs,Autographed card discussions,Promote authenticated autograph collections,general
availability,Availability,Collectible product or theme,Monitor and curate relevant listings,tcg
banning,Banning,Collectible product or theme,Monitor and curate relevant listings,magic_the_gathering
bargaining,Bargaining,Collectible product or theme,Monitor and curate relevant listings,gaming
base cards,Base Cards,Collectible product or theme,Monitor and curate relevant listings,general
baseball cards,Baseball Cards,Collectible product or theme,Monitor and curate relevant listings,baseball
battery_life,Battery_Life,Collectible product or theme,Monitor and curate relevant listings,general
binders,Binders,Collectible product or theme,Monitor and curate relevant listings,pokemon
booster boxes,Booster Boxes,Collectible product or theme,Monitor and curate relevant listings,tcg
booster packs,Booster Packs,Collectible product or theme,Monitor and curate relevant listings,tcg
box breaks,Box Breaks,Collectible product or theme,Monitor and curate relevant listings,general
brands,Brands,Collectible product or theme,Monitor and curate relevant listings,general
breaks,Breaks,Collectible product or theme,Monitor and curate relevant listings,general
bulk sale,Bulk Sale,Collectible product or theme,Monitor and curate relevant listings,basketball
buyer inquiries,Buyer Inquiries,Collectible product or theme,Monitor and curate relevant listings,pokemon
buying advice,Buying Advice,Collectible product or theme,Monitor and curate relevant listings,pokemon
buying strategies,Buying Strategies,Collectible product or theme,Monitor and curate relevant listings,pokemon
buying strategy,Buying Strategy,Collectible product or theme,Monitor and curate relevant listings,pokemon
camping out,Camping Out,Collectible product or theme,Monitor and curate relevant listings,gaming
card anomalies,Card Anomalies,Collectible product or theme,Monitor and curate relevant listings,pokemon
card art,Card Art,Collectible product or theme,Monitor and curate relevant listings,pokemon
card balance,Card Balance,Collectible product or theme,Monitor and curate relevant listings,magic
card collecting,Card Collecting,Collectible product or theme,Monitor and curate relevant listings,baseball
card comparison,Card Comparison,Collectible product or theme,Monitor and curate relevant listings,general
card condition,Card Condition,Collectible product or theme,Monitor and curate relevant listings,pokemon
card damage,Card Damage,Collectible product or theme,Monitor and curate relevant listings,general
card design,Card Design,Collectible product or theme,Monitor and curate relevant listings,magic_the_gathering
card dimensions,Card Dimensions,Collectible product or theme,Monitor and curate relevant listings,general
card discussion,Card Discussion,Collectible product or theme,Monitor and curate relevant listings,magic
card evolution,Card Evolution,Collectible product or theme,Monitor and curate relevant listings,basketball
card identification,Card Identification,Collectible product or theme,Monitor and curate relevant listings,pokemon
card interactions,Card Interactions,Collectible product or theme,Monitor and curate relevant listings,magic_the_gathering
card performance,Card Performance,Collectible product or theme,Monitor and curate relevant listings,gaming
card protection,Card Protection,Collectible product or theme,Monitor and curate relevant listings,pokemon
card pulls,Card Pulls,Collectible product or theme,Monitor and curate relevant listings,pokemon
card quality,Card Quality,Collectible product or theme,Monitor and curate relevant listings,pokemon
card rarity,Card Rarity,Collectible product or theme,Monitor and curate relevant listings,baseball
card recognition,Card Recognition,Collectible product or theme,Monitor and curate relevant listings,football
card recommendations,Card Recommendations,Collectible product or theme,Monitor and curate relevant listings,general
card sets,Card Sets,Collectible product or theme,Monitor and curate relevant listings,general
card sleeves,Card Sleeves,Collectible product or theme,Monitor and curate relevant listings,general
card trading,Card Trading,Collectible product or theme,Monitor and curate relevant listings,pokemon
card types,Card Types,Collectible product or theme,Monitor and curate relevant listings,pokemon
card usage strategy,Card Usage Strategy,Collectible product or theme,Monitor and curate relevant listings,general
card valuation,Card Valuation,Collectible product or theme,Monitor and curate relevant listings,general
card value,Card Value,Collectible product or theme,Monitor and curate relevant listings,baseball
card variations,Card Variations,Collectible product or theme,Monitor and curate relevant listings,pokemon
card_condition,Card_Condition,Collectible product or theme,Monitor and curate relevant listings,pokemon
card_value,Card_Value,Collectible product or theme,Monitor and curate relevant listings,baseball
case configuration,Case Configuration,Collectible product or theme,Monitor and curate relevant listings,general
cash back,Cash Back,Collectible product or theme,Monitor and curate relevant listings,general
celebration,Celebration,Collectible product or theme,Monitor and curate relevant listings,baseball
celebrity cards,Celebrity Cards,Collectible product or theme,Monitor and curate relevant listings,baseball
celebrity endorsements,Celebrity Endorsements,Collectible product or theme,Monitor and curate relevant listings,basketball
censorship,Censorship,Collectible product or theme,Monitor and curate relevant listings,pokemon
character cards,Character Cards,Collectible product or theme,Monitor and curate relevant listings,pokemon
charizard,Charizard,Collectible product or theme,Monitor and curate relevant listings,pokemon
chase offers,Chase Offers,Collectible product or theme,Monitor and curate relevant listings,general
checklists,Football - Checklists & Set Completion,Collectible product or theme,Monitor and curate relevant listings,football
childhood collection,Childhood Collection,Collectible product or theme,Monitor and curate relevant listings,pokemon
children's interests,Children'S Interests,Collectible product or theme,Monitor and curate relevant listings,tcg
coin buying,Coin Buying,Collectible product or theme,Monitor and curate relevant listings,soccer
collectibility,Collectibility,Collectible product or theme,Monitor and curate relevant listings,general
collectible card sets,Collectible Card Sets,Collectible product or theme,Monitor and curate relevant listings,basketball
collectible cards,Collectible Cards,Collectible product or theme,Monitor and curate relevant listings,pokemon
collectibles,Pokemon - Collectibles General,Collectible product or theme,Monitor and curate relevant listings,trading_card
collecting,General - Collection Building,People building and organizing collections,"Promote starter sets, binders, organizers",pokemon
collecting advice,Collecting Advice,Collectible product or theme,Monitor and curate relevant listings,tcg
collecting experience,Collecting Experience,Collectible product or theme,Monitor and curate relevant listings,general
collecting preferences,Collecting Preferences,Collectible product or theme,Monitor and curate relevant listings,general
collecting strategy,Collecting Strategy,Collectible product or theme,Monitor and curate relevant listings,magic_the_gathering
collecting tips,Collecting Tips,Collectible product or theme,Monitor and curate relevant listings,pokemon
collection,Collection,Collectible product or theme,Monitor and curate relevant listings,pokemon
collector excitement,Collector Excitement,Collectible product or theme,Monitor and curate relevant listings,general
collector experience,Collector Experience,Collectible product or theme,Monitor and curate relevant listings,pokemon
collector opinions,Collector Opinions,Collectible product or theme,Monitor and curate relevant listings,baseball
collector preferences,Collector Preferences,Collectible product or theme,Monitor and curate relevant listings,general
collector_knowledge,Collector_Knowledge,Collectible product or theme,Monitor and curate relevant listings,pokemon
commander selection,Commander Selection,Collectible product or theme,Monitor and curate relevant listings,magic_the_gathering
community,Community,Collectible product or theme,Monitor and curate relevant listings,pokemon
community discussion,Community Discussion,Collectible product or theme,Monitor and curate relevant listings,general
community engagement,Community Engagement,Collectible product or theme,Monitor and curate relevant listings,pokemon
community events,Community Events,Collectible product or theme,Monitor and curate relevant listings,tcg
community experience,Community Experience,Collectible product or theme,Monitor and curate relevant listings,pokemon
community experiences,Community Experiences,Collectible product or theme,Monitor and curate relevant listings,tcg
community help,Community Help,Collectible product or theme,Monitor and curate relevant listings,pokemon
community reactions,Community Reactions,Collectible product or theme,Monitor and curate relevant listings,pokemon
community support,Community Support,Collectible product or theme,Monitor and curate relevant listings,pokemon
company innovations,Company Innovations,Collectible product or theme,Monitor and curate relevant listings,basketball
comparison to pokemon,Comparison To Pokemon,Collectible product or theme,Monitor and curate relevant listings,tcg
computer components,Computer Components,Collectible product or theme,Monitor and curate relevant listings,general
condition,Condition,Collectible product or theme,Monitor and curate relevant listings,pokemon
consumer behavior,Consumer Behavior,Collectible product or theme,Monitor and curate relevant listings,pokemon
content unlocking,Content Unlocking,Collectible product or theme,Monitor and curate relevant listings,motorsport
conversion policy,Conversion Policy,Collectible product or theme,Monitor and curate relevant listings,general
corporate partnerships,Corporate Partnerships,Collectible product or theme,Monitor and curate relevant listings,basketball
corrections,Corrections,Collectible product or theme,Monitor and curate relevant listings,pokemon
counterfeit detection,Counterfeit Detection,Collectible product or theme,Monitor and curate relevant listings,pokemon
creative ideas,Creative Ideas,Collectible product or theme,Monitor and curate relevant listings,magic_the_gathering
credit cards,Credit Cards,Collectible product or theme,Monitor and curate relevant listings,general
custom alters,Custom Alters,Collectible product or theme,Monitor and curate relevant listings,magic_the_gathering
custom cards,Custom Cards,Collectible product or theme,Monitor and curate relevant listings,magic
custom_products,Custom_Products,Collectible product or theme,Monitor and curate relevant listings,general
customer service,Customer Service,Collectible product or theme,Monitor and curate relevant listings,baseball
customization,Customization,Collectible product or theme,Monitor and curate relevant listings,general
deals,Deals,Collectible product or theme,Monitor and curate relevant listings,general
deck building,Deck Building,Collectible product or theme,Monitor and curate relevant listings,general
deck strategy,Deck Strategy,Collectible product or theme,Monitor and curate relevant listings,general
denominations,Denominations,Collectible product or theme,Monitor and curate relevant listings,general
digital cards,Digital Cards,Collectible product or theme,Monitor and curate relevant listings,basketball
digital goods,Digital Goods,Collectible product or theme,Monitor and curate relevant listings,general
digital rewards,Digital Rewards,Collectible product or theme,Monitor and curate relevant listings,general
digital skins,Digital Skins,Collectible product or theme,Monitor and curate relevant listings,general
disclaimer,Disclaimer,Collectible product or theme,Monitor and curate relevant listings,general
discounts,Discounts,Collectible product or theme,Monitor and curate relevant listings,general
ebay policy,Ebay Policy,Collectible product or theme,Monitor and curate relevant listings,general
edc,Edc,Collectible product or theme,Monitor and curate relevant listings,tcg
eligibility,Eligibility,Collectible product or theme,Monitor and curate relevant listings,general
english version,English Version,Collectible product or theme,Monitor and curate relevant listings,pokemon
entertainment,Entertainment,Collectible product or theme,Monitor and curate relevant listings,pokemon
era classification,Era Classification,Collectible product or theme,Monitor and curate relevant listings,pokemon
event prizing,Event Prizing,Collectible product or theme,Monitor and curate relevant listings,tcg
ex cards,Ex Cards,Collectible product or theme,Monitor and curate relevant listings,pokemon
exile zone,Exile Zone,Collectible product or theme,Monitor and curate relevant listings,magic_the_gathering
experiences,Experiences,Collectible product or theme,Monitor and curate relevant listings,general
fake cards,Fake Cards,Collectible product or theme,Monitor and curate relevant listings,pokemon
fakes,Fakes,Collectible product or theme,Monitor and curate relevant listings,pokemon
family transactions,Family Transactions,Collectible product or theme,Monitor and curate relevant listings,pokemon
fan merchandise,Fan Merchandise,Collectible product or theme,Monitor and curate relevant listings,baseball
feature updates,Feature Updates,Collectible product or theme,Monitor and curate relevant listings,football
feedback,Feedback,Collectible product or theme,Monitor and curate relevant listings,magic_the_gathering
financial priorities,Financial Priorities,Collectible product or theme,Monitor and curate relevant listings,general
financial struggles,Financial Struggles,Collectible product or theme,Monitor and curate relevant listings,pokemon
first card,First Card,Collectible product or theme,Monitor and curate relevant listings,pokemon
first edition,First Edition,Collectible product or theme,Monitor and curate relevant listings,pokemon
formats,Formats,Collectible product or theme,Monitor and curate relevant listings,magic_the_gathering
franchise merchandise,Franchise Merchandise,Collectible product or theme,Monitor and curate relevant listings,general
frustration,Frustration,Collectible product or theme,Monitor and curate relevant listings,baseball
fusion strike,Fusion Strike,Collectible product or theme,Monitor and curate relevant listings,pokemon
gambling,Gambling,Collectible product or theme,Monitor and curate relevant listings,pokemon
game mechanics,Game Mechanics,Collectible product or theme,Monitor and curate relevant listings,magic_the_gathering
game update,Game Update,Collectible product or theme,Monitor and curate relevant listings,motorsport
gameplay attributes,Gameplay Attributes,Collectible product or theme,Monitor and curate relevant listings,basketball
gameplay impact,Gameplay Impact,Collectible product or theme,Monitor and curate relevant listings,magic_the_gathering
gameplay tips,Gameplay Tips,Collectible product or theme,Monitor and curate relevant listings,general
games,Games,Collectible product or theme,Monitor and curate relevant listings,sports
gaming,Gaming,Collectible product or theme,Monitor and curate relevant listings,tcg
gaming devices,Gaming Devices,Collectible product or theme,Monitor and curate relevant listings,tcg
gaming items,Gaming Items,Collectible product or theme,Monitor and curate relevant listings,general
gaming releases,Gaming Releases,Collectible product or theme,Monitor and curate relevant listings,gaming
gardening,Gardening,Collectible product or theme,Monitor and curate relevant listings,sports
gift cards,Gift Cards,People buying or discussing gift cards,Promote seasonal gift card bundles,travel
gift giving,Gift Giving,Collectible product or theme,Monitor and curate relevant listings,soccer
gift ideas,Gift Ideas,Collectible product or theme,Monitor and curate relevant listings,baseball
gift_ideas,Gift_Ideas,Collectible product or theme,Monitor and curate relevant listings,general
global expansion,Global Expansion,Collectible product or theme,Monitor and curate relevant listings,basketball
grading,Baseball - Card Grading Questions,People asking about PSA/BGS grading services,"Partner with PSA/BGS, offer grading discounts",pokemon
grading companies,Grading Companies,Collectible product or theme,Monitor and curate relevant listings,general
grading_companies,Grading_Companies,Collectible product or theme,Monitor and curate relevant listings,pokemon
guessing game,Guessing Game,Collectible product or theme,Monitor and curate relevant listings,pokemon
handling,Handling,Collectible product or theme,Monitor and curate relevant listings,general
handling advice,Handling Advice,Collectible product or theme,Monitor and curate relevant listings,pokemon
hardware sale,Hardware Sale,Collectible product or theme,Monitor and curate relevant listings,general
high-value sales,High-Value Sales,Collectible product or theme,Monitor and curate relevant listings,pokemon
historical value,Historical Value,Collectible product or theme,Monitor and curate relevant listings,baseball
hoarding,Hoarding,Collectible product or theme,Monitor and curate relevant listings,general
hobby culture,Hobby Culture,Collectible product or theme,Monitor and curate relevant listings,gaming
holographic stickers,Holographic Stickers,Collectible product or theme,Monitor and curate relevant listings,general
home improvement,Home Improvement,Collectible product or theme,Monitor and curate relevant listings,sports
humor,Humor,Collectible product or theme,Monitor and curate relevant listings,pokemon
identification,Identification,Collectible product or theme,Monitor and curate relevant listings,pokemon
illustration quality,Illustration Quality,Collectible product or theme,Monitor and curate relevant listings,pokemon
in-game currency,In-Game Currency,Collectible product or theme,Monitor and curate relevant listings,general
inserts,Inserts,Collectible product or theme,Monitor and curate relevant listings,multiple
international currencies,International Currencies,Collectible product or theme,Monitor and curate relevant listings,general
international editions,International Editions,Collectible product or theme,Monitor and curate relevant listings,pokemon
investing,Baseball - Investment Activity,Collectible product or theme,Monitor and curate relevant listings,baseball
investment,Investment,Investment and ROI discussions,Provide market data and investment guides,tcg
investment value,Investment Value,Collectible product or theme,Monitor and curate relevant listings,pokemon
japanese 1st edition,Japanese 1St Edition,Collectible product or theme,Monitor and curate relevant listings,pokemon
japanese op sets,Japanese Op Sets,Collectible product or theme,Monitor and curate relevant listings,general
kindness,Kindness,Collectible product or theme,Monitor and curate relevant listings,pokemon
language editions,Language Editions,Collectible product or theme,Monitor and curate relevant listings,general
language variants,Language Variants,Collectible product or theme,Monitor and curate relevant listings,pokemon
legality,Legality,Collectible product or theme,Monitor and curate relevant listings,general
limited edition,Limited Edition,Collectible product or theme,Monitor and curate relevant listings,baseball
limited production,Limited Production,Collectible product or theme,Monitor and curate relevant listings,general
local store policies,Local Store Policies,Collectible product or theme,Monitor and curate relevant listings,general
