Original Theme,Display Name,What It Means,Seller Action,Category
local trade,Local Trade,Collectible product or theme,Monitor and curate relevant listings,general
magic the gathering,Magic The Gathering,Collectible product or theme,Monitor and curate relevant listings,magic_the_gathering
manufacturers,Manufacturers,Collectible product or theme,Monitor and curate relevant listings,general
markers,Markers,Collectible product or theme,Monitor and curate relevant listings,general
market availability,Market Availability,Collectible product or theme,Monitor and curate relevant listings,pokemon
market behavior,Market Behavior,Collectible product or theme,Monitor and curate relevant listings,general
market caution,Market Caution,Collectible product or theme,Monitor and curate relevant listings,pokemon
market demand,Market Demand,Collectible product or theme,Monitor and curate relevant listings,tcg
market dynamics,Market Dynamics,Collectible product or theme,Monitor and curate relevant listings,pokemon
market news,Market News,Collectible product or theme,Monitor and curate relevant listings,pokemon
market trends,Pokemon - Market Trends Analysis,Collectible product or theme,Monitor and curate relevant listings,pokemon
market value,Market Value,Collectible product or theme,Monitor and curate relevant listings,pokemon
marketplaces,Marketplaces,Collectible product or theme,Monitor and curate relevant listings,pokemon
materials,Materials,Collectible product or theme,Monitor and curate relevant listings,general
merchants,Merchants,Collectible product or theme,Monitor and curate relevant listings,general
millennial culture,Millennial Culture,Collectible product or theme,Monitor and curate relevant listings,tcg
modern cards,Modern Cards,Collectible product or theme,Monitor and curate relevant listings,pokemon
multiplayer challenges,Multiplayer Challenges,Collectible product or theme,Monitor and curate relevant listings,motorsport
new releases,New Releases,Collectible product or theme,Monitor and curate relevant listings,football
nfl_cards,Nfl_Cards,Collectible product or theme,Monitor and curate relevant listings,football
nfts,Nfts,Collectible product or theme,Monitor and curate relevant listings,basketball
non-sports trading cards,Non-Sports Trading Cards,Collectible product or theme,Monitor and curate relevant listings,general
nostalgia,Baseball - Nostalgia & Memories,Collectible product or theme,Monitor and curate relevant listings,pokemon
odds,Odds,Collectible product or theme,Monitor and curate relevant listings,pokemon
offers,Offers,Collectible product or theme,Monitor and curate relevant listings,general
official releases,Official Releases,Collectible product or theme,Monitor and curate relevant listings,general
one piece card game,One Piece Card Game,Collectible product or theme,Monitor and curate relevant listings,general
one piece cards,One Piece Cards,Collectible product or theme,Monitor and curate relevant listings,general
one piece collaboration,One Piece Collaboration,Collectible product or theme,Monitor and curate relevant listings,general
online pricing tools,Online Pricing Tools,Collectible product or theme,Monitor and curate relevant listings,pokemon
organization,Organization,Collectible product or theme,Monitor and curate relevant listings,general
overproduction,Overproduction,Collectible product or theme,Monitor and curate relevant listings,baseball
owner's pokemon,Owner'S Pokemon,Collectible product or theme,Monitor and curate relevant listings,pokemon
pack opening,Pack Opening,Collectible product or theme,Monitor and curate relevant listings,general
pack preservation,Pack Preservation,Collectible product or theme,Monitor and curate relevant listings,general
packaging,Packaging,Collectible product or theme,Monitor and curate relevant listings,pokemon
packaging issues,Packaging Issues,Collectible product or theme,Monitor and curate relevant listings,pokemon
participation,Participation,Collectible product or theme,Monitor and curate relevant listings,pokemon
passing down,Passing Down,Collectible product or theme,Monitor and curate relevant listings,pokemon
payment instructions,Payment Instructions,Collectible product or theme,Monitor and curate relevant listings,pokemon
personal preferences,Personal Preferences,Collectible product or theme,Monitor and curate relevant listings,tcg
physical rewards,Physical Rewards,Collectible product or theme,Monitor and curate relevant listings,general
platform recommendations,Platform Recommendations,Collectible product or theme,Monitor and curate relevant listings,pokemon
player capacity,Player Capacity,Collectible product or theme,Monitor and curate relevant listings,tcg
player card,Player Card,Collectible product or theme,Monitor and curate relevant listings,basketball
player draft status,Player Draft Status,Collectible product or theme,Monitor and curate relevant listings,baseball
player features,Player Features,Collectible product or theme,Monitor and curate relevant listings,baseball
player feedback,Player Feedback,Collectible product or theme,Monitor and curate relevant listings,motorsport
player performance,Player Performance,Collectible product or theme,Monitor and curate relevant listings,baseball
plush toys,Plush Toys,Collectible product or theme,Monitor and curate relevant listings,general
pokemon,Pokemon,Collectible product or theme,Monitor and curate relevant listings,pokemon
pokemon cards,Pokemon Cards,Collectible product or theme,Monitor and curate relevant listings,pokemon
pokemon merchandise,Pokemon Merchandise,Collectible product or theme,Monitor and curate relevant listings,general
pokemon singles,Pokemon Singles,Collectible product or theme,Monitor and curate relevant listings,pokemon
pokemon tcg,Pokemon Tcg,Collectible product or theme,Monitor and curate relevant listings,pokemon
pokemon tcg history,Pokemon Tcg History,Collectible product or theme,Monitor and curate relevant listings,pokemon
pokemon_sets,Pokemon_Sets,Collectible product or theme,Monitor and curate relevant listings,pokemon
pokémon,Pokémon,Collectible product or theme,Monitor and curate relevant listings,tcg
pop culture,Pop Culture,Pop culture and entertainment themes,Cross-promote entertainment merchandise,pokemon
popular cards,Popular Cards,Collectible product or theme,Monitor and curate relevant listings,pokemon
popular_sets,Popular_Sets,Collectible product or theme,Monitor and curate relevant listings,football
popularity,Popularity,Collectible product or theme,Monitor and curate relevant listings,tcg
post-purchase confusion,Post-Purchase Confusion,Collectible product or theme,Monitor and curate relevant listings,pokemon
premium cards,Premium Cards,Collectible product or theme,Monitor and curate relevant listings,general
price matching,Price Matching,Collectible product or theme,Monitor and curate relevant listings,general
pricing,Pokemon - Card Pricing Discussions,People discussing card values and pricing,"Launch pricing tools, transparency features",pokemon
pricing accuracy,Pricing Accuracy,Collectible product or theme,Monitor and curate relevant listings,football
pricing advice,Pricing Advice,Collectible product or theme,Monitor and curate relevant listings,pokemon
print quality,Print Quality,Collectible product or theme,Monitor and curate relevant listings,pokemon
printing errors,Printing Errors,Collectible product or theme,Monitor and curate relevant listings,pokemon
pristine condition,Pristine Condition,Collectible product or theme,Monitor and curate relevant listings,general
product advice,Product Advice,Collectible product or theme,Monitor and curate relevant listings,general
product availability,Product Availability,Collectible product or theme,Monitor and curate relevant listings,pokemon
product bundle,Product Bundle,Collectible product or theme,Monitor and curate relevant listings,pokemon
product catalog,Product Catalog,Collectible product or theme,Monitor and curate relevant listings,general
product comparison,Product Comparison,Collectible product or theme,Monitor and curate relevant listings,general
product compatibility,Product Compatibility,Collectible product or theme,Monitor and curate relevant listings,general
product discovery,Product Discovery,Collectible product or theme,Monitor and curate relevant listings,soccer
product exclusivity,Product Exclusivity,Collectible product or theme,Monitor and curate relevant listings,general
product features,Product Features,Collectible product or theme,Monitor and curate relevant listings,general
product hits,Product Hits,Collectible product or theme,Monitor and curate relevant listings,general
product identification,Product Identification,Collectible product or theme,Monitor and curate relevant listings,pokemon
product images,Product Images,Collectible product or theme,Monitor and curate relevant listings,pokemon
product issues,Product Issues,Collectible product or theme,Monitor and curate relevant listings,pokemon
product launches,Product Launches,Collectible product or theme,Monitor and curate relevant listings,pokemon
product listings,Product Listings,Collectible product or theme,Monitor and curate relevant listings,trading_card
product luck,Product Luck,Collectible product or theme,Monitor and curate relevant listings,general
product mechanics,Product Mechanics,Collectible product or theme,Monitor and curate relevant listings,general
product opening,Product Opening,Collectible product or theme,Monitor and curate relevant listings,general
product parallels,Product Parallels,Collectible product or theme,Monitor and curate relevant listings,general
product pull,Product Pull,Collectible product or theme,Monitor and curate relevant listings,general
product pulls,Product Pulls,Collectible product or theme,Monitor and curate relevant listings,general
product quantity,Product Quantity,Collectible product or theme,Monitor and curate relevant listings,general
product recommendation,Product Recommendation,Collectible product or theme,Monitor and curate relevant listings,general
product recommendations,Product Recommendations,Collectible product or theme,Monitor and curate relevant listings,gaming
product release,Product Release,Collectible product or theme,Monitor and curate relevant listings,tcg
product sourcing,Product Sourcing,Collectible product or theme,Monitor and curate relevant listings,pokemon
product types,Product Types,Collectible product or theme,Monitor and curate relevant listings,pokemon
product value,Product Value,Collectible product or theme,Monitor and curate relevant listings,general
product verification,Product Verification,Collectible product or theme,Monitor and curate relevant listings,pokemon
product_comparison,Product_Comparison,Collectible product or theme,Monitor and curate relevant listings,general
product_quality,Product_Quality,Collectible product or theme,Monitor and curate relevant listings,general
product_recommendation,Product_Recommendation,Collectible product or theme,Monitor and curate relevant listings,football
promo cards,Promo Cards,Collectible product or theme,Monitor and curate relevant listings,general
promotions,Promotions,Collectible product or theme,Monitor and curate relevant listings,general
prospects,Prospects,Collectible product or theme,Monitor and curate relevant listings,baseball
protection,Protection,Collectible product or theme,Monitor and curate relevant listings,sports
proxy cards,Proxy Cards,Collectible product or theme,Monitor and curate relevant listings,magic_the_gathering
proxy usage,Proxy Usage,Collectible product or theme,Monitor and curate relevant listings,tcg
publicity stunt,Publicity Stunt,Collectible product or theme,Monitor and curate relevant listings,pokemon
pull odds,Pull Odds,Collectible product or theme,Monitor and curate relevant listings,general
pull rates,Pull Rates,Collectible product or theme,Monitor and curate relevant listings,tcg
pulls,Pulls,Collectible product or theme,Monitor and curate relevant listings,general
purchase advice,Purchase Advice,Collectible product or theme,Monitor and curate relevant listings,pokemon
purchase decision,Purchase Decision,Collectible product or theme,Monitor and curate relevant listings,general
purchase instructions,Purchase Instructions,Collectible product or theme,Monitor and curate relevant listings,pokemon
purchase limits,Purchase Limits,Collectible product or theme,Monitor and curate relevant listings,tcg
purchase timing,Purchase Timing,Collectible product or theme,Monitor and curate relevant listings,general
raffle,Raffle,Collectible product or theme,Monitor and curate relevant listings,pokemon
raffles,Raffles,Collectible product or theme,Monitor and curate relevant listings,pokemon
rarity,Rarity,Collectible product or theme,Monitor and curate relevant listings,pokemon
recommendations,Recommendations,Collectible product or theme,Monitor and curate relevant listings,general
redeemable values,Redeemable Values,Collectible product or theme,Monitor and curate relevant listings,general
redemption policies,Redemption Policies,Collectible product or theme,Monitor and curate relevant listings,baseball
redemptions,Redemptions,Collectible product or theme,Monitor and curate relevant listings,baseball
regional offerings,Regional Offerings,Collectible product or theme,Monitor and curate relevant listings,general
regret,Regret,Collectible product or theme,Monitor and curate relevant listings,pokemon
release dates,Release Dates,Collectible product or theme,Monitor and curate relevant listings,general
relics,Relics,Collectible product or theme,Monitor and curate relevant listings,baseball
replica cards,Replica Cards,Collectible product or theme,Monitor and curate relevant listings,pokemon
reselling,Reselling,Collectible product or theme,Monitor and curate relevant listings,gaming
resource management,Resource Management,Collectible product or theme,Monitor and curate relevant listings,general
retail,Retail,Collectible product or theme,Monitor and curate relevant listings,general
retail availability,Retail Availability,Collectible product or theme,Monitor and curate relevant listings,pokemon
retail brands,Retail Brands,Collectible product or theme,Monitor and curate relevant listings,general
retail sources,Retail Sources,Collectible product or theme,Monitor and curate relevant listings,pokemon
retail stocking,Retail Stocking,Collectible product or theme,Monitor and curate relevant listings,tcg
retail strategies,Retail Strategies,Collectible product or theme,Monitor and curate relevant listings,pokemon
retailers,Retailers,Collectible product or theme,Monitor and curate relevant listings,general
reward programs,Reward Programs,Collectible product or theme,Monitor and curate relevant listings,general
rewards,Rewards,Collectible product or theme,Monitor and curate relevant listings,general
rookie cards,Rookie Cards,Collectible product or theme,Monitor and curate relevant listings,baseball
rookies,Rookies,Rookie card discussions and valuations,Highlight rookie card inventory and prospects,baseball
safety,Safety,Collectible product or theme,Monitor and curate relevant listings,soccer
sales inquiry,Sales Inquiry,Collectible product or theme,Monitor and curate relevant listings,baseball
sales records,Sales Records,Collectible product or theme,Monitor and curate relevant listings,pokemon
scalpers,Scalpers,Collectible product or theme,Monitor and curate relevant listings,tcg
scalping,Scalping,Collectible product or theme,Monitor and curate relevant listings,pokemon
scam warning,Scam Warning,Collectible product or theme,Monitor and curate relevant listings,pokemon
scams,Scams,Collectible product or theme,Monitor and curate relevant listings,pokemon
sealed boxes,Sealed Boxes,Collectible product or theme,Monitor and curate relevant listings,pokemon
sealed cases,Sealed Cases,Collectible product or theme,Monitor and curate relevant listings,general
sealed packs,Sealed Packs,Collectible product or theme,Monitor and curate relevant listings,general
sealed_pack,Sealed_Pack,Collectible product or theme,Monitor and curate relevant listings,pokemon
sealed_products,Sealed_Products,Collectible product or theme,Monitor and curate relevant listings,pokemon
secondary market,Secondary Market,Collectible product or theme,Monitor and curate relevant listings,general
seller trustworthiness,Seller Trustworthiness,Collectible product or theme,Monitor and curate relevant listings,soccer
selling,Selling,Collectible product or theme,Monitor and curate relevant listings,pokemon
selling advice,Selling Advice,Collectible product or theme,Monitor and curate relevant listings,pokemon
selling locations,Selling Locations,Collectible product or theme,Monitor and curate relevant listings,pokemon
sentimental value,Sentimental Value,Collectible product or theme,Monitor and curate relevant listings,pokemon
series listings,Series Listings,Collectible product or theme,Monitor and curate relevant listings,basketball
set aesthetics,Set Aesthetics,Collectible product or theme,Monitor and curate relevant listings,pokemon
set building,Set Building,Collectible product or theme,Monitor and curate relevant listings,pokemon
set information,Set Information,Collectible product or theme,Monitor and curate relevant listings,pokemon
set recommendations,Set Recommendations,Collectible product or theme,Monitor and curate relevant listings,pokemon
set restock,Set Restock,Collectible product or theme,Monitor and curate relevant listings,general
set reviews,Set Reviews,Collectible product or theme,Monitor and curate relevant listings,football
sets,General - Set Completion Activities,Collectible product or theme,Monitor and curate relevant listings,pokemon
shadowless,Shadowless,Collectible product or theme,Monitor and curate relevant listings,pokemon
shipping cost,Shipping Cost,Collectible product or theme,Monitor and curate relevant listings,basketball
shipping issues,Shipping Issues,Collectible product or theme,Monitor and curate relevant listings,pokemon
single packs,Single Packs,Collectible product or theme,Monitor and curate relevant listings,general
special cards,Special Cards,Collectible product or theme,Monitor and curate relevant listings,general
special liveries,Special Liveries,Collectible product or theme,Monitor and curate relevant listings,motorsport
specific cards,Specific Cards,Collectible product or theme,Monitor and curate relevant listings,pokemon
spending patterns,Spending Patterns,Collectible product or theme,Monitor and curate relevant listings,general
sports,Sports,Collectible product or theme,Monitor and curate relevant listings,pokemon
sports cards,Sports Cards,Collectible product or theme,Monitor and curate relevant listings,baseball
stamina issues,Stamina Issues,Collectible product or theme,Monitor and curate relevant listings,basketball
star wars,Star Wars,Collectible product or theme,Monitor and curate relevant listings,trading_card
storage,Storage,Collectible product or theme,Monitor and curate relevant listings,sports
store credit vs cash,Store Credit Vs Cash,Collectible product or theme,Monitor and curate relevant listings,pokemon
store events,Store Events,Collectible product or theme,Monitor and curate relevant listings,tcg
store policy,Store Policy,Collectible product or theme,Monitor and curate relevant listings,pokemon
strategy,Strategy,Collectible product or theme,Monitor and curate relevant listings,gaming
subscription boxes,Subscription Boxes,Collectible product or theme,Monitor and curate relevant listings,general
subset rarity,Subset Rarity,Collectible product or theme,Monitor and curate relevant listings,general
supply,Supply,Collectible product or theme,Monitor and curate relevant listings,tcg
sustainability,Sustainability,Collectible product or theme,Monitor and curate relevant listings,basketball
theft,Theft,Collectible product or theme,Monitor and curate relevant listings,pokemon
tournament legality,Tournament Legality,Collectible product or theme,Monitor and curate relevant listings,tcg
tournament rules,Tournament Rules,Collectible product or theme,Monitor and curate relevant listings,general
tournament structure,Tournament Structure,Collectible product or theme,Monitor and curate relevant listings,tcg
toys,Toys,Collectible product or theme,Monitor and curate relevant listings,tcg
trading,Trading,Collectible product or theme,Monitor and curate relevant listings,pokemon
trading cards,Football - Trading Card Activity,Collectible product or theme,Monitor and curate relevant listings,trading_card
transaction advice,Transaction Advice,Collectible product or theme,Monitor and curate relevant listings,soccer
travel,Travel,Collectible product or theme,Monitor and curate relevant listings,travel
tutorial,Tutorial,Collectible product or theme,Monitor and curate relevant listings,general
user_experience,User_Experience,Collectible product or theme,Monitor and curate relevant listings,general
valuation,Valuation,Collectible product or theme,Monitor and curate relevant listings,pokemon
value,Value,Collectible product or theme,Monitor and curate relevant listings,pokemon
verification,Verification,Collectible product or theme,Monitor and curate relevant listings,pokemon
vintage cards,Vintage Cards,Vintage and classic card discussions,Curate vintage and classic collections,pokemon
vintage collecting,Vintage Collecting,Collectible product or theme,Monitor and curate relevant listings,magic_the_gathering
vintage magazines,Vintage Magazines,Collectible product or theme,Monitor and curate relevant listings,general
vintage_cards,Vintage_Cards,Collectible product or theme,Monitor and curate relevant listings,baseball
